LayouterMode: RTX
[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 1
Elapsed: 0.00875718
TimeRepulsiveForce: 0.00875718
AvgTimeRepulsiveForce: 0.00875718
TimeBuildAccel: 0.00330138
TimeTraverseAccel: 0.00742848
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.5
TimeAttractiveForces: 0.0013168
TimeDisperse: 0.00130253
TimeCopyBack: 1.5872e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 2
Elapsed: 0.0104855
TimeRepulsiveForce: 0.0104855
AvgTimeRepulsiveForce: 0.00962133
TimeBuildAccel: 0.00776128
TimeTraverseAccel: 0.00913789
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.4985
TimeAttractiveForces: 0.00141357
TimeDisperse: 0.00142381
TimeCopyBack: 1.3376e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 3
Elapsed: 0.0104609
TimeRepulsiveForce: 0.0104609
AvgTimeRepulsiveForce: 0.00990117
TimeBuildAccel: 0.00767856
TimeTraverseAccel: 0.00904458
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.497
TimeAttractiveForces: 0.00136973
TimeDisperse: 0.00134554
TimeCopyBack: 8.672e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 4
Elapsed: 0.0104289
TimeRepulsiveForce: 0.0104289
AvgTimeRepulsiveForce: 0.0100331
TimeBuildAccel: 0.00775667
TimeTraverseAccel: 0.00915309
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.49551
TimeAttractiveForces: 0.00144099
TimeDisperse: 0.0014423
TimeCopyBack: 1.424e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 5
Elapsed: 0.011345
TimeRepulsiveForce: 0.011345
AvgTimeRepulsiveForce: 0.0102955
TimeBuildAccel: 0.00861363
TimeTraverseAccel: 0.0101968
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.49401
TimeAttractiveForces: 0.00150266
TimeDisperse: 0.00115226
TimeCopyBack: 1.2e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 6
Elapsed: 0.01041
TimeRepulsiveForce: 0.01041
AvgTimeRepulsiveForce: 0.0103146
TimeBuildAccel: 0.00788531
TimeTraverseAccel: 0.00921395
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.49252
TimeAttractiveForces: 0.00148698
TimeDisperse: 0.00133261
TimeCopyBack: 9.216e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 7
Elapsed: 0.0107425
TimeRepulsiveForce: 0.0107425
AvgTimeRepulsiveForce: 0.0103757
TimeBuildAccel: 0.00809853
TimeTraverseAccel: 0.00956634
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.49103
TimeAttractiveForces: 0.0014416
TimeDisperse: 0.00144266
TimeCopyBack: 1.2736e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 8
Elapsed: 0.0109637
TimeRepulsiveForce: 0.0109637
AvgTimeRepulsiveForce: 0.0104492
TimeBuildAccel: 0.00810742
TimeTraverseAccel: 0.00963018
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.48954
TimeAttractiveForces: 0.00148858
TimeDisperse: 0.00115712
TimeCopyBack: 8.384e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 9
Elapsed: 0.0100277
TimeRepulsiveForce: 0.0100277
AvgTimeRepulsiveForce: 0.0104024
TimeBuildAccel: 0.00757024
TimeTraverseAccel: 0.00883594
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.48805
TimeAttractiveForces: 0.00144854
TimeDisperse: 0.00115299
TimeCopyBack: 1.2448e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 10
Elapsed: 0.010814
TimeRepulsiveForce: 0.010814
AvgTimeRepulsiveForce: 0.0104435
TimeBuildAccel: 0.00806784
TimeTraverseAccel: 0.00954192
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.48657
TimeAttractiveForces: 0.0013449
TimeDisperse: 0.00133734
TimeCopyBack: 1.4208e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 11
Elapsed: 0.0104957
TimeRepulsiveForce: 0.0104957
AvgTimeRepulsiveForce: 0.0104483
TimeBuildAccel: 0.00798454
TimeTraverseAccel: 0.0093385
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.48508
TimeAttractiveForces: 0.0013369
TimeDisperse: 0.0013271
TimeCopyBack: 7.808e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 12
Elapsed: 0.0100822
TimeRepulsiveForce: 0.0100822
AvgTimeRepulsiveForce: 0.0104178
TimeBuildAccel: 0.00765162
TimeTraverseAccel: 0.00892042
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.4836
TimeAttractiveForces: 0.00137133
TimeDisperse: 0.00137197
TimeCopyBack: 1.4624e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 13
Elapsed: 0.0108637
TimeRepulsiveForce: 0.0108637
AvgTimeRepulsiveForce: 0.0104521
TimeBuildAccel: 0.00801165
TimeTraverseAccel: 0.00957222
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.48212
TimeAttractiveForces: 0.00115104
TimeDisperse: 0.0011511
TimeCopyBack: 1.584e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 14
Elapsed: 0.00989213
TimeRepulsiveForce: 0.00989213
AvgTimeRepulsiveForce: 0.0104121
TimeBuildAccel: 0.00746298
TimeTraverseAccel: 0.00872682
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.48064
TimeAttractiveForces: 0.00136995
TimeDisperse: 0.00137178
TimeCopyBack: 1.2448e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 15
Elapsed: 0.0102901
TimeRepulsiveForce: 0.0102901
AvgTimeRepulsiveForce: 0.010404
TimeBuildAccel: 0.00771376
TimeTraverseAccel: 0.00903878
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.47916
TimeAttractiveForces: 0.00121926
TimeDisperse: 0.00133325
TimeCopyBack: 1.1648e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 16
Elapsed: 0.0101417
TimeRepulsiveForce: 0.0101417
AvgTimeRepulsiveForce: 0.0103876
TimeBuildAccel: 0.00770528
TimeTraverseAccel: 0.00896816
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.47768
TimeAttractiveForces: 0.00137203
TimeDisperse: 0.00116109
TimeCopyBack: 1.2096e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 17
Elapsed: 0.0101576
TimeRepulsiveForce: 0.0101576
AvgTimeRepulsiveForce: 0.010374
TimeBuildAccel: 0.00767997
TimeTraverseAccel: 0.00892291
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.4762
TimeAttractiveForces: 0.00115277
TimeDisperse: 0.00115334
TimeCopyBack: 1.5872e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 18
Elapsed: 0.0100398
TimeRepulsiveForce: 0.0100398
AvgTimeRepulsiveForce: 0.0103555
TimeBuildAccel: 0.00761443
TimeTraverseAccel: 0.00887232
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.47473
TimeAttractiveForces: 0.00136979
TimeDisperse: 0.00115738
TimeCopyBack: 1.5168e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 19
Elapsed: 0.010126
TimeRepulsiveForce: 0.010126
AvgTimeRepulsiveForce: 0.0103434
TimeBuildAccel: 0.00763395
TimeTraverseAccel: 0.00887363
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.47325
TimeAttractiveForces: 0.00115245
TimeDisperse: 0.00115117
TimeCopyBack: 1.4592e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 20
Elapsed: 0.00990966
TimeRepulsiveForce: 0.00990966
AvgTimeRepulsiveForce: 0.0103217
TimeBuildAccel: 0.00743136
TimeTraverseAccel: 0.00868144
