Inputfile: ../data/gephi/gephi_100k.csv
Loading file <../data/gephi/gephi_100k.csv>
LayouterMode: LBVH
@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 1
Elapsed: 0.00866397
TimeRepulsiveForce: 0.00866397
AvgTimeRepulsiveForce: 0.00866397
TimeBuildAccel: 0.0053951
TimeTraverseAccel: 0.00742058
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 26.1
TimeAttractiveForces: 0.00120221
TimeDisperse: 0.00117965
TimeCopyBack: 0.000100672

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 2
Elapsed: 0.0630606
TimeRepulsiveForce: 0.0630606
AvgTimeRepulsiveForce: 0.0358623
TimeBuildAccel: 0.0115196
TimeTraverseAccel: 0.0617889
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 26.0739
TimeAttractiveForces: 0.0013271
TimeDisperse: 0.00136192
TimeCopyBack: 9.9648e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 3
Elapsed: 0.0539773
TimeRepulsiveForce: 0.0539773
AvgTimeRepulsiveForce: 0.0419006
TimeBuildAccel: 0.00942157
TimeTraverseAccel: 0.052741
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 26.0479
TimeAttractiveForces: 0.00124928
TimeDisperse: 0.00123472
TimeCopyBack: 0.000100384

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 4
Elapsed: 0.0696732
TimeRepulsiveForce: 0.0696732
AvgTimeRepulsiveForce: 0.0488438
TimeBuildAccel: 0.0117579
TimeTraverseAccel: 0.0683646
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 26.0219
TimeAttractiveForces: 0.00124109
TimeDisperse: 0.00132954
TimeCopyBack: 9.8592e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 5
Elapsed: 0.073319
TimeRepulsiveForce: 0.073319
AvgTimeRepulsiveForce: 0.0537388
TimeBuildAccel: 0.0120018
TimeTraverseAccel: 0.0720737
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.9959
TimeAttractiveForces: 0.00143098
TimeDisperse: 0.00140669
TimeCopyBack: 0.000102112

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 6
Elapsed: 0.0731055
TimeRepulsiveForce: 0.0731055
AvgTimeRepulsiveForce: 0.0569666
TimeBuildAccel: 0.00924806
TimeTraverseAccel: 0.0719055
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.9699
TimeAttractiveForces: 0.00126618
TimeDisperse: 0.00123488
TimeCopyBack: 0.000106144

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 7
Elapsed: 0.0727692
TimeRepulsiveForce: 0.0727692
AvgTimeRepulsiveForce: 0.0592241
TimeBuildAccel: 0.00792982
TimeTraverseAccel: 0.0716031
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.9439
TimeAttractiveForces: 0.00119194
TimeDisperse: 0.00118605
TimeCopyBack: 0.000104256

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 8
Elapsed: 0.0766403
TimeRepulsiveForce: 0.0766403
AvgTimeRepulsiveForce: 0.0614011
TimeBuildAccel: 0.0115364
TimeTraverseAccel: 0.0754332
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.918
TimeAttractiveForces: 0.00120816
TimeDisperse: 0.0012528
TimeCopyBack: 0.000102048

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 9
Elapsed: 0.0787911
TimeRepulsiveForce: 0.0787911
AvgTimeRepulsiveForce: 0.0633333
TimeBuildAccel: 0.0113453
TimeTraverseAccel: 0.0774603
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.8921
TimeAttractiveForces: 0.00124928
TimeDisperse: 0.00117453
TimeCopyBack: 9.9232e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 10
Elapsed: 0.079864
TimeRepulsiveForce: 0.079864
AvgTimeRepulsiveForce: 0.0649864
TimeBuildAccel: 0.0123916
TimeTraverseAccel: 0.0785086
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.8663
TimeAttractiveForces: 0.0014737
TimeDisperse: 0.00135578
TimeCopyBack: 0.000100128

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 11
Elapsed: 0.0803153
TimeRepulsiveForce: 0.0803153
AvgTimeRepulsiveForce: 0.06638
TimeBuildAccel: 0.0122461
TimeTraverseAccel: 0.0790906
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.8404
TimeAttractiveForces: 0.0012841
TimeDisperse: 0.00117965
TimeCopyBack: 0.000104224

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 12
Elapsed: 0.0861227
TimeRepulsiveForce: 0.0861227
AvgTimeRepulsiveForce: 0.0680252
TimeBuildAccel: 0.0113767
TimeTraverseAccel: 0.0848739
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.8146
TimeAttractiveForces: 0.00123226
TimeDisperse: 0.00124035
TimeCopyBack: 9.6832e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 13
Elapsed: 0.0794207
TimeRepulsiveForce: 0.0794207
AvgTimeRepulsiveForce: 0.0689018
TimeBuildAccel: 0.0120946
TimeTraverseAccel: 0.0782125
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.7888
TimeAttractiveForces: 0.00117315
TimeDisperse: 0.00116662
TimeCopyBack: 9.9872e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 14
Elapsed: 0.0864297
TimeRepulsiveForce: 0.0864297
AvgTimeRepulsiveForce: 0.0701538
TimeBuildAccel: 0.0113317
TimeTraverseAccel: 0.0851951
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.763
TimeAttractiveForces: 0.00119392
TimeDisperse: 0.00117958
TimeCopyBack: 9.9744e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 15
Elapsed: 0.0807729
TimeRepulsiveForce: 0.0807729
AvgTimeRepulsiveForce: 0.0708617
TimeBuildAccel: 0.0118921
TimeTraverseAccel: 0.0794702
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.7373
TimeAttractiveForces: 0.00124698
TimeDisperse: 0.00123226
TimeCopyBack: 9.5008e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 16
Elapsed: 0.0865425
TimeRepulsiveForce: 0.0865425
AvgTimeRepulsiveForce: 0.0718418
TimeBuildAccel: 0.0119823
TimeTraverseAccel: 0.0852824
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.7116
TimeAttractiveForces: 0.00135171
TimeDisperse: 0.00123798
TimeCopyBack: 9.68e-05

