LayouterMode: LBVH
@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 1
Elapsed: 0.0124261
TimeRepulsiveForce: 0.0124261
AvgTimeRepulsiveForce: 0.0124261
TimeBuildAccel: 0.00464189
TimeTraverseAccel: 0.0111643
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.9
TimeAttractiveForces: 0.00119027
TimeDisperse: 2.4576e-05
TimeCopyBack: 0.000281888

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 2
Elapsed: 0.219387
TimeRepulsiveForce: 0.219387
AvgTimeRepulsiveForce: 0.115906
TimeBuildAccel: 0.00530582
TimeTraverseAccel: 0.218235
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.8501
TimeAttractiveForces: 0.00143661
TimeDisperse: 0.00129446
TimeCopyBack: 0.000283936

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 3
Elapsed: 0.207015
TimeRepulsiveForce: 0.207015
AvgTimeRepulsiveForce: 0.146276
TimeBuildAccel: 0.0077537
TimeTraverseAccel: 0.205819
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.8003
TimeAttractiveForces: 0.00119427
TimeDisperse: 0.00126579
TimeCopyBack: 0.00027504

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 4
Elapsed: 0.137701
TimeRepulsiveForce: 0.137701
AvgTimeRepulsiveForce: 0.144132
TimeBuildAccel: 0.00942854
TimeTraverseAccel: 0.136458
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.7506
TimeAttractiveForces: 0.00136845
TimeDisperse: 0.00134221
TimeCopyBack: 0.000276256

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 5
Elapsed: 0.214484
TimeRepulsiveForce: 0.214484
AvgTimeRepulsiveForce: 0.158202
TimeBuildAccel: 0.00947075
TimeTraverseAccel: 0.213193
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.7009
TimeAttractiveForces: 0.0012632
TimeDisperse: 0.00124976
TimeCopyBack: 0.000269984

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 6
Elapsed: 0.201244
TimeRepulsiveForce: 0.201244
AvgTimeRepulsiveForce: 0.165376
TimeBuildAccel: 0.0078225
TimeTraverseAccel: 0.200076
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.6512
TimeAttractiveForces: 0.00129398
TimeDisperse: 0.00117165
TimeCopyBack: 0.000275456

