LayouterMode: LBVH
@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 1
Elapsed: 0.00029024
TimeRepulsiveForce: 0.00029024
AvgTimeRepulsiveForce: 0.00029024
TimeBuildAccel: 0.000212992
TimeTraverseAccel: 0.000284416
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.5
TimeAttractiveForces: 8.928e-06
TimeDisperse: 8.768e-06
TimeCopyBack: 1.4272e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 2
Elapsed: 0.0137351
TimeRepulsiveForce: 0.0137351
AvgTimeRepulsiveForce: 0.00701269
TimeBuildAccel: 0.0109294
TimeTraverseAccel: 0.0122884
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.4985
TimeAttractiveForces: 0.00133094
TimeDisperse: 0.00132176
TimeCopyBack: 1.5584e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 3
Elapsed: 0.0146853
TimeRepulsiveForce: 0.0146853
AvgTimeRepulsiveForce: 0.00957024
TimeBuildAccel: 0.0118099
TimeTraverseAccel: 0.0133111
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.497
TimeAttractiveForces: 0.00131482
TimeDisperse: 0.00132838
TimeCopyBack: 1.5104e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 4
Elapsed: 0.0146538
TimeRepulsiveForce: 0.0146538
AvgTimeRepulsiveForce: 0.0108411
TimeBuildAccel: 0.0117784
TimeTraverseAccel: 0.0132991
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.49551
TimeAttractiveForces: 0.00131117
TimeDisperse: 0.00132666
TimeCopyBack: 1.2288e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 5
Elapsed: 0.0146864
TimeRepulsiveForce: 0.0146864
AvgTimeRepulsiveForce: 0.0116102
TimeBuildAccel: 0.011793
TimeTraverseAccel: 0.0133534
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.49401
TimeAttractiveForces: 0.00131798
TimeDisperse: 0.00132464
TimeCopyBack: 1.7088e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 6
Elapsed: 0.0143264
TimeRepulsiveForce: 0.0143264
AvgTimeRepulsiveForce: 0.0120629
TimeBuildAccel: 0.0116056
TimeTraverseAccel: 0.0131775
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.49252
TimeAttractiveForces: 0.0013783
TimeDisperse: 0.00136006
TimeCopyBack: 1.6992e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 7
Elapsed: 0.0149915
TimeRepulsiveForce: 0.0149915
AvgTimeRepulsiveForce: 0.0124813
TimeBuildAccel: 0.0120423
TimeTraverseAccel: 0.0136603
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.49103
TimeAttractiveForces: 0.00124726
TimeDisperse: 0.00125933
TimeCopyBack: 1.7568e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 8
Elapsed: 0.0158026
TimeRepulsiveForce: 0.0158026
AvgTimeRepulsiveForce: 0.0128964
TimeBuildAccel: 0.012714
TimeTraverseAccel: 0.0143931
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.48954
TimeAttractiveForces: 0.0011527
TimeDisperse: 0.00117555
TimeCopyBack: 1.0816e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 9
Elapsed: 0.0143091
TimeRepulsiveForce: 0.0143091
AvgTimeRepulsiveForce: 0.0130534
TimeBuildAccel: 0.0115071
TimeTraverseAccel: 0.0128738
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.48805
TimeAttractiveForces: 0.00115098
TimeDisperse: 0.0013824
TimeCopyBack: 1.696e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 10
Elapsed: 0.015197
TimeRepulsiveForce: 0.015197
AvgTimeRepulsiveForce: 0.0132678
TimeBuildAccel: 0.0122982
TimeTraverseAccel: 0.014008
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.48657
TimeAttractiveForces: 0.00119267
