LayouterMode: RTX
[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 1
Elapsed: 0.0129869
TimeRepulsiveForce: 0.0129869
AvgTimeRepulsiveForce: 0.0129869
TimeBuildAccel: 0.00753357
TimeTraverseAccel: 0.011649
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.8
TimeAttractiveForces: 0.00144192
TimeDisperse: 0.00143715
TimeCopyBack: 4.8768e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 2
Elapsed: 0.0111161
TimeRepulsiveForce: 0.0111161
AvgTimeRepulsiveForce: 0.0120515
TimeBuildAccel: 0.00831856
TimeTraverseAccel: 0.00991798
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.7842
TimeAttractiveForces: 0.00138131
TimeDisperse: 0.00137238
TimeCopyBack: 4.6304e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 3
Elapsed: 0.00576621
TimeRepulsiveForce: 0.00576621
AvgTimeRepulsiveForce: 0.00995642
TimeBuildAccel: 0.00390848
TimeTraverseAccel: 0.00442208
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.7684
TimeAttractiveForces: 0.00123488
TimeDisperse: 0.00116026
TimeCopyBack: 4.4672e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 4
Elapsed: 0.0122917
TimeRepulsiveForce: 0.0122917
AvgTimeRepulsiveForce: 0.0105402
TimeBuildAccel: 0.00847763
TimeTraverseAccel: 0.0108471
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.7527
TimeAttractiveForces: 0.00127027
TimeDisperse: 0.00125136
TimeCopyBack: 4.3072e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 5
Elapsed: 0.0123915
TimeRepulsiveForce: 0.0123915
AvgTimeRepulsiveForce: 0.0109105
TimeBuildAccel: 0.00820454
TimeTraverseAccel: 0.0111042
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.737
TimeAttractiveForces: 0.00124022
TimeDisperse: 0.00123741
TimeCopyBack: 3.984e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 6
Elapsed: 0.01469
TimeRepulsiveForce: 0.01469
AvgTimeRepulsiveForce: 0.0115404
TimeBuildAccel: 0.00797341
TimeTraverseAccel: 0.0134935
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.7212
TimeAttractiveForces: 0.00129203
TimeDisperse: 0.00132646
TimeCopyBack: 4.336e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
