LayouterMode: RTX
[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 1
Elapsed: 0.00839222
TimeRepulsiveForce: 0.00839222
AvgTimeRepulsiveForce: 0.00839222
TimeBuildAccel: 0.00379629
TimeTraverseAccel: 0.00838362
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.9
TimeAttractiveForces: 5.6864e-05
TimeDisperse: 2.0416e-05
TimeCopyBack: 0.000288384

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 2
Elapsed: 0.0159052
TimeRepulsiveForce: 0.0159052
AvgTimeRepulsiveForce: 0.0121487
TimeBuildAccel: 0.00961421
TimeTraverseAccel: 0.0147439
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.8501
TimeAttractiveForces: 0.00129651
TimeDisperse: 0.0012921
TimeCopyBack: 0.000270752

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 3
Elapsed: 0.0178341
TimeRepulsiveForce: 0.0178341
AvgTimeRepulsiveForce: 0.0140439
TimeBuildAccel: 0.00800061
TimeTraverseAccel: 0.0165756
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.8003
TimeAttractiveForces: 0.0013023
TimeDisperse: 0.00124794
TimeCopyBack: 0.0002744

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 4
Elapsed: 0.021247
TimeRepulsiveForce: 0.021247
AvgTimeRepulsiveForce: 0.0158446
TimeBuildAccel: 0.00802682
TimeTraverseAccel: 0.0199257
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.7506
TimeAttractiveForces: 0.0014088
TimeDisperse: 0.00116502
TimeCopyBack: 0.000277824

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 5
Elapsed: 0.024743
TimeRepulsiveForce: 0.024743
AvgTimeRepulsiveForce: 0.0176243
TimeBuildAccel: 0.00803526
TimeTraverseAccel: 0.0235782
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.7009
TimeAttractiveForces: 0.00120384
TimeDisperse: 0.00116736
TimeCopyBack: 0.000275392

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 6
Elapsed: 0.0257353
TimeRepulsiveForce: 0.0257353
AvgTimeRepulsiveForce: 0.0189761
TimeBuildAccel: 0.0080713
TimeTraverseAccel: 0.0245819
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.6512
TimeAttractiveForces: 0.00119974
TimeDisperse: 0.00143658
TimeCopyBack: 0.00027648

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 7
Elapsed: 0.0251752
TimeRepulsiveForce: 0.0251752
AvgTimeRepulsiveForce: 0.0198617
TimeBuildAccel: 0.00782234
TimeTraverseAccel: 0.0239766
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.6016
TimeAttractiveForces: 0.00139878
TimeDisperse: 0.00153555
TimeCopyBack: 0.000278368

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 8
Elapsed: 0.0274611
TimeRepulsiveForce: 0.0274611
AvgTimeRepulsiveForce: 0.0208116
TimeBuildAccel: 0.00972541
TimeTraverseAccel: 0.0261868
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.5521
TimeAttractiveForces: 0.00129434
TimeDisperse: 0.00118835
TimeCopyBack: 0.000271648

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 9
Elapsed: 0.0259332
TimeRepulsiveForce: 0.0259332
AvgTimeRepulsiveForce: 0.0213807
TimeBuildAccel: 0.00825994
TimeTraverseAccel: 0.0245846
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.5026
TimeAttractiveForces: 0.00141686
TimeDisperse: 0.00139264
TimeCopyBack: 0.00027744

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 10
Elapsed: 0.0251396
TimeRepulsiveForce: 0.0251396
AvgTimeRepulsiveForce: 0.0217566
TimeBuildAccel: 0.00800064
TimeTraverseAccel: 0.0239687
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.4531
TimeAttractiveForces: 0.00146746
TimeDisperse: 0.00130102
TimeCopyBack: 0.000275808

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 11
Elapsed: 0.0258765
TimeRepulsiveForce: 0.0258765
AvgTimeRepulsiveForce: 0.0221311
TimeBuildAccel: 0.00841648
TimeTraverseAccel: 0.0246576
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.4037
TimeAttractiveForces: 0.00138262
TimeDisperse: 0.00121446
TimeCopyBack: 0.00027712

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 12
Elapsed: 0.0255358
TimeRepulsiveForce: 0.0255358
AvgTimeRepulsiveForce: 0.0224149
TimeBuildAccel: 0.00797974
TimeTraverseAccel: 0.0242169
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.3544
TimeAttractiveForces: 0.00130662
TimeDisperse: 0.00125914
TimeCopyBack: 0.000278048

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 13
Elapsed: 0.0255524
TimeRepulsiveForce: 0.0255524
AvgTimeRepulsiveForce: 0.0226562
TimeBuildAccel: 0.0083432
TimeTraverseAccel: 0.0243495
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.3051
TimeAttractiveForces: 0.00119354
TimeDisperse: 0.00130205
TimeCopyBack: 0.000271904

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 14
Elapsed: 0.0251804
TimeRepulsiveForce: 0.0251804
AvgTimeRepulsiveForce: 0.0228365
TimeBuildAccel: 0.0079495
TimeTraverseAccel: 0.024025
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.2558
TimeAttractiveForces: 0.00130067
TimeDisperse: 0.00140224
TimeCopyBack: 0.000278304

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 15
Elapsed: 0.024807
TimeRepulsiveForce: 0.024807
AvgTimeRepulsiveForce: 0.0229679
TimeBuildAccel: 0.00788061
TimeTraverseAccel: 0.0236144
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.2066
TimeAttractiveForces: 0.00148646
TimeDisperse: 0.00116963
TimeCopyBack: 0.000274912

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 16
Elapsed: 0.0256743
TimeRepulsiveForce: 0.0256743
AvgTimeRepulsiveForce: 0.023137
TimeBuildAccel: 0.0080592
TimeTraverseAccel: 0.0243672
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.1574
TimeAttractiveForces: 0.00142541
TimeDisperse: 0.00137683
TimeCopyBack: 0.00027696

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 17
Elapsed: 0.0254877
TimeRepulsiveForce: 0.0254877
AvgTimeRepulsiveForce: 0.0232753
TimeBuildAccel: 0.00827005
TimeTraverseAccel: 0.0241898
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.1083
TimeAttractiveForces: 0.00119466
TimeDisperse: 0.0012863
TimeCopyBack: 0.000291072

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 18
Elapsed: 0.0256217
TimeRepulsiveForce: 0.0256217
AvgTimeRepulsiveForce: 0.0234056
TimeBuildAccel: 0.0081279
TimeTraverseAccel: 0.0244731
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.0593
TimeAttractiveForces: 0.00119142
TimeDisperse: 0.00116371
TimeCopyBack: 0.000279328

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 19
Elapsed: 0.0250834
TimeRepulsiveForce: 0.0250834
AvgTimeRepulsiveForce: 0.023494
TimeBuildAccel: 0.00798067
TimeTraverseAccel: 0.0239098
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 49.0102
TimeAttractiveForces: 0.00129014
TimeDisperse: 0.00130339
TimeCopyBack: 0.00027584

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 20
Elapsed: 0.0256246
TimeRepulsiveForce: 0.0256246
AvgTimeRepulsiveForce: 0.0236005
TimeBuildAccel: 0.00807437
TimeTraverseAccel: 0.0243085
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.9613
TimeAttractiveForces: 0.00131507
TimeDisperse: 0.00127952
TimeCopyBack: 0.000276032

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 21
Elapsed: 0.025195
TimeRepulsiveForce: 0.025195
AvgTimeRepulsiveForce: 0.0236764
TimeBuildAccel: 0.00786288
TimeTraverseAccel: 0.0238168
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.9124
TimeAttractiveForces: 0.00142221
TimeDisperse: 0.00139664
TimeCopyBack: 0.000272704

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 22
Elapsed: 0.0256488
TimeRepulsiveForce: 0.0256488
AvgTimeRepulsiveForce: 0.0237661
TimeBuildAccel: 0.00808454
TimeTraverseAccel: 0.0244753
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.8635
TimeAttractiveForces: 0.0013312
TimeDisperse: 0.00131891
TimeCopyBack: 0.0002752

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 23
Elapsed: 0.0254136
TimeRepulsiveForce: 0.0254136
AvgTimeRepulsiveForce: 0.0238377
TimeBuildAccel: 0.00798138
TimeTraverseAccel: 0.0240933
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.8147
TimeAttractiveForces: 0.00118915
TimeDisperse: 0.00116941
TimeCopyBack: 0.000281888

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 24
Elapsed: 0.0251327
TimeRepulsiveForce: 0.0251327
AvgTimeRepulsiveForce: 0.0238917
TimeBuildAccel: 0.00795718
TimeTraverseAccel: 0.0239456
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.7659
TimeAttractiveForces: 0.00159539
TimeDisperse: 0.00126362
TimeCopyBack: 0.000276992

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 25
Elapsed: 0.0251865
TimeRepulsiveForce: 0.0251865
AvgTimeRepulsiveForce: 0.0239435
TimeBuildAccel: 0.00811824
TimeTraverseAccel: 0.0240341
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.7172
TimeAttractiveForces: 0.00141722
TimeDisperse: 0.00127725
TimeCopyBack: 0.000277056

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 26
Elapsed: 0.0252222
TimeRepulsiveForce: 0.0252222
AvgTimeRepulsiveForce: 0.0239926
TimeBuildAccel: 0.00791002
TimeTraverseAccel: 0.0240077
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.6685
TimeAttractiveForces: 0.0013761
TimeDisperse: 0.0014823
TimeCopyBack: 0.0002752

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 27
Elapsed: 0.0257503
TimeRepulsiveForce: 0.0257503
AvgTimeRepulsiveForce: 0.0240577
TimeBuildAccel: 0.00847075
TimeTraverseAccel: 0.0246015
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.6199
TimeAttractiveForces: 0.00143555
TimeDisperse: 0.00131558
TimeCopyBack: 0.00027552

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 28
Elapsed: 0.0252067
TimeRepulsiveForce: 0.0252067
AvgTimeRepulsiveForce: 0.0240988
TimeBuildAccel: 0.00796502
TimeTraverseAccel: 0.0240215
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.5713
TimeAttractiveForces: 0.00137504
TimeDisperse: 0.00130944
TimeCopyBack: 0.000274304

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 29
Elapsed: 0.0250564
TimeRepulsiveForce: 0.0250564
AvgTimeRepulsiveForce: 0.0241318
TimeBuildAccel: 0.00789446
TimeTraverseAccel: 0.0238887
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.5228
TimeAttractiveForces: 0.00143059
TimeDisperse: 0.00118138
TimeCopyBack: 0.000271776

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 30
Elapsed: 0.0254282
TimeRepulsiveForce: 0.0254282
AvgTimeRepulsiveForce: 0.024175
TimeBuildAccel: 0.00807747
TimeTraverseAccel: 0.0241052
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.4743
TimeAttractiveForces: 0.00133997
TimeDisperse: 0.00117114
TimeCopyBack: 0.000276192

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 31
Elapsed: 0.024855
TimeRepulsiveForce: 0.024855
AvgTimeRepulsiveForce: 0.0241969
TimeBuildAccel: 0.00781069
TimeTraverseAccel: 0.0237011
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.4259
TimeAttractiveForces: 0.00130253
TimeDisperse: 0.00125542
TimeCopyBack: 0.000273888

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 32
Elapsed: 0.0253972
TimeRepulsiveForce: 0.0253972
AvgTimeRepulsiveForce: 0.0242345
TimeBuildAccel: 0.008024
TimeTraverseAccel: 0.024238
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.3775
TimeAttractiveForces: 0.00129187
TimeDisperse: 0.00116531
TimeCopyBack: 0.00027104

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 33
Elapsed: 0.0256453
TimeRepulsiveForce: 0.0256453
AvgTimeRepulsiveForce: 0.0242772
TimeBuildAccel: 0.0081223
TimeTraverseAccel: 0.0242375
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.3292
TimeAttractiveForces: 0.00119194
TimeDisperse: 0.00119626
TimeCopyBack: 0.00027568

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 34
Elapsed: 0.0254034
TimeRepulsiveForce: 0.0254034
AvgTimeRepulsiveForce: 0.0243103
TimeBuildAccel: 0.0080831
TimeTraverseAccel: 0.0242258
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.2809
TimeAttractiveForces: 0.00144224
TimeDisperse: 0.00128474
TimeCopyBack: 0.000270912

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 35
Elapsed: 0.0252184
TimeRepulsiveForce: 0.0252184
AvgTimeRepulsiveForce: 0.0243363
TimeBuildAccel: 0.00787331
TimeTraverseAccel: 0.0238761
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.2327
TimeAttractiveForces: 0.00121446
TimeDisperse: 0.00116678
TimeCopyBack: 0.000278016

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 36
Elapsed: 0.0256092
TimeRepulsiveForce: 0.0256092
AvgTimeRepulsiveForce: 0.0243716
TimeBuildAccel: 0.0080073
TimeTraverseAccel: 0.0243913
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.1845
TimeAttractiveForces: 0.00124099
TimeDisperse: 0.00133725
TimeCopyBack: 0.000273312

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 37
Elapsed: 0.0250042
TimeRepulsiveForce: 0.0250042
AvgTimeRepulsiveForce: 0.0243887
TimeBuildAccel: 0.00798557
TimeTraverseAccel: 0.0238468
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.1363
TimeAttractiveForces: 0.00129434
TimeDisperse: 0.00126602
TimeCopyBack: 0.000281696

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 38
Elapsed: 0.0253506
TimeRepulsiveForce: 0.0253506
AvgTimeRepulsiveForce: 0.024414
TimeBuildAccel: 0.00825274
TimeTraverseAccel: 0.0241923
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.0883
TimeAttractiveForces: 0.00150733
TimeDisperse: 0.00139165
TimeCopyBack: 0.0002712

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 39
Elapsed: 0.0250683
TimeRepulsiveForce: 0.0250683
AvgTimeRepulsiveForce: 0.0244308
TimeBuildAccel: 0.00806138
TimeTraverseAccel: 0.0239184
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 48.0402
TimeAttractiveForces: 0.00140083
TimeDisperse: 0.00136394
TimeCopyBack: 0.000275808

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 40
Elapsed: 0.0322685
TimeRepulsiveForce: 0.0322685
AvgTimeRepulsiveForce: 0.0246268
TimeBuildAccel: 0.00817456
TimeTraverseAccel: 0.03112
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.9922
TimeAttractiveForces: 0.0014247
TimeDisperse: 0.00117738
TimeCopyBack: 0.000272128

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 41
Elapsed: 0.0252819
TimeRepulsiveForce: 0.0252819
AvgTimeRepulsiveForce: 0.0246427
TimeBuildAccel: 0.00822269
TimeTraverseAccel: 0.0241294
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.9443
TimeAttractiveForces: 0.00144915
TimeDisperse: 0.00127171
TimeCopyBack: 0.000278432

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 42
Elapsed: 0.025362
TimeRepulsiveForce: 0.025362
AvgTimeRepulsiveForce: 0.0246599
TimeBuildAccel: 0.0080969
TimeTraverseAccel: 0.0242028
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.8964
TimeAttractiveForces: 0.00129203
TimeDisperse: 0.0012959
TimeCopyBack: 0.00027712

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
