Inputfile: ../data/gephi/gephi_100k.csv
Loading file <../data/gephi/gephi_100k.csv>
LayouterMode: RTX
[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 1
Elapsed: 0.0137678
TimeRepulsiveForce: 0.0137678
AvgTimeRepulsiveForce: 0.0137678
TimeBuildAccel: 0.00829546
TimeTraverseAccel: 0.0122981
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 26.1
TimeAttractiveForces: 0.00124592
TimeDisperse: 0.00119622
TimeCopyBack: 0.000111104

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 2
Elapsed: 0.0118424
TimeRepulsiveForce: 0.0118424
AvgTimeRepulsiveForce: 0.0128051
TimeBuildAccel: 0.00884486
TimeTraverseAccel: 0.0105292
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 26.0739
TimeAttractiveForces: 0.00128672
TimeDisperse: 0.00124448
TimeCopyBack: 0.000106624

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 3
Elapsed: 0.0115201
TimeRepulsiveForce: 0.0115201
AvgTimeRepulsiveForce: 0.0123768
TimeBuildAccel: 0.00829411
TimeTraverseAccel: 0.010318
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 26.0479
TimeAttractiveForces: 0.00138054
TimeDisperse: 0.00136144
TimeCopyBack: 0.000104576

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 4
Elapsed: 0.0114237
TimeRepulsiveForce: 0.0114237
AvgTimeRepulsiveForce: 0.0121385
TimeBuildAccel: 0.00785616
TimeTraverseAccel: 0.010195
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 26.0219
TimeAttractiveForces: 0.00119011
TimeDisperse: 0.00115699
TimeCopyBack: 9.6576e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 5
Elapsed: 0.0129732
TimeRepulsiveForce: 0.0129732
AvgTimeRepulsiveForce: 0.0123054
TimeBuildAccel: 0.0087976
TimeTraverseAccel: 0.0118164
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.9959
TimeAttractiveForces: 0.00117936
TimeDisperse: 0.00115917
TimeCopyBack: 9.7728e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 6
Elapsed: 0.0160996
TimeRepulsiveForce: 0.0160996
AvgTimeRepulsiveForce: 0.0129378
TimeBuildAccel: 0.0091481
TimeTraverseAccel: 0.0147603
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.9699
TimeAttractiveForces: 0.00118186
TimeDisperse: 0.0014071
TimeCopyBack: 9.9552e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 7
Elapsed: 0.0150723
TimeRepulsiveForce: 0.0150723
AvgTimeRepulsiveForce: 0.0132427
TimeBuildAccel: 0.0081672
TimeTraverseAccel: 0.0139243
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.9439
TimeAttractiveForces: 0.000572896
TimeDisperse: 1.024e-05
TimeCopyBack: 0.000100192

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 8
Elapsed: 0.017481
TimeRepulsiveForce: 0.017481
AvgTimeRepulsiveForce: 0.0137725
TimeBuildAccel: 0.00969805
TimeTraverseAccel: 0.0162558
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 25.918
TimeAttractiveForces: 0.00129024
TimeDisperse: 0.00115507
TimeCopyBack: 0.000102336

