LayouterMode: LBVH
@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 1
Elapsed: 0.00786278
TimeRepulsiveForce: 0.00786278
AvgTimeRepulsiveForce: 0.00786278
TimeBuildAccel: 0.00514957
TimeTraverseAccel: 0.00668723
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.8
TimeAttractiveForces: 0.00121203
TimeDisperse: 0.00122848
TimeCopyBack: 4.08e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 2
Elapsed: 0.0263184
TimeRepulsiveForce: 0.0263184
AvgTimeRepulsiveForce: 0.0170906
TimeBuildAccel: 0.00660934
TimeTraverseAccel: 0.0250686
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.7842
TimeAttractiveForces: 0.00123802
TimeDisperse: 0.00144986
TimeCopyBack: 4.2656e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 3
Elapsed: 0.0285396
TimeRepulsiveForce: 0.0285396
AvgTimeRepulsiveForce: 0.0209069
TimeBuildAccel: 0.0107065
TimeTraverseAccel: 0.0273323
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.7684
TimeAttractiveForces: 0.00125475
TimeDisperse: 0.0013312
TimeCopyBack: 4.6176e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 4
Elapsed: 0.0273147
TimeRepulsiveForce: 0.0273147
AvgTimeRepulsiveForce: 0.0225089
TimeBuildAccel: 0.00706221
TimeTraverseAccel: 0.0259955
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.7527
TimeAttractiveForces: 0.00133181
TimeDisperse: 0.00115264
TimeCopyBack: 4.6912e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 5
Elapsed: 0.0358005
TimeRepulsiveForce: 0.0358005
AvgTimeRepulsiveForce: 0.0251672
TimeBuildAccel: 0.0118104
TimeTraverseAccel: 0.034486
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.737
TimeAttractiveForces: 0.00142144
TimeDisperse: 0.00120115
TimeCopyBack: 3.8432e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 6
Elapsed: 0.0314808
TimeRepulsiveForce: 0.0314808
AvgTimeRepulsiveForce: 0.0262195
TimeBuildAccel: 0.01185
TimeTraverseAccel: 0.0302724
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 15.7212
TimeAttractiveForces: 0.00124019
